Name,Code,Capital,Largest_City,Ratificationor admission[C],Population,Total area[mi^2],Total area[km^2],Land area[mi^2],Land area[km^2],Water area[mi^2],Water area[mi^2],Numberof Reps.
Alabama,AL,Montgomery,Birmingham,"Dec 14, 1819","4,903,185","52,420","135,767","50,645","131,171","1,775","4,597",7
Alaska,AK,Juneau,Anchorage,3-Jan-59,"731,545","665,384","1,723,337","570,641","1,477,953","94,743","245,384",1
Arizona,AZ,Phoenix,Phoenix,14-Feb-12,"7,278,717","113,990","295,234","113,594","294,207",396,"1,026",9
Arkansas,AR,Little Rock,Little Rock,"Jun 15, 1836","3,017,804","53,179","137,732","52,035","134,771","1,143","2,961",4
California,CA,Sacramento,Los Angeles,"Sep 9, 1850","39,512,223","163,695","423,967","155,779","403,466","7,916","20,501",53
Colorado,CO,Denver,Denver,"Aug 1, 1876","5,758,736","104,094","269,601","103,642","268,431",452,"1,170",7
Connecticut,CT,Hartford,Bridgeport,"Jan 9, 1788","3,565,278","5,543","14,357","4,842","12,542",701,"1,816",5
Delaware,DE,Dover,Wilmington,"Dec 7, 1787","973,764","2,489","6,446","1,949","5,047",540,"1,399",1
Florida,FL,Tallahassee,Jacksonville,"Mar 3, 1845","21,477,737","65,758","170,312","53,625","138,887","12,133","31,424",27
Georgia,GA,Atlanta,Atlanta,"Jan 2, 1788","10,617,423","59,425","153,910","57,513","148,959","1,912","4,951",14
Hawaii,HI,Honolulu,Honolulu,21-Aug-59,"1,415,872","10,932","28,313","6,423","16,635","4,509","11,678",2
Idaho,ID,Boise,Boise,"Jul 3, 1890","1,787,065","83,569","216,443","82,643","214,045",926,"2,398",2
Illinois,IL,Springfield,Chicago,"Dec 3, 1818","12,671,821","57,914","149,995","55,519","143,793","2,395","6,202",18
Indiana,IN,Indianapolis,Indianapolis,"Dec 11, 1816","6,732,219","36,420","94,326","35,826","92,789",593,"1,537",9
Iowa,IA,Des Moines,Des Moines,"Dec 28, 1846","3,155,070","56,273","145,746","55,857","144,669",416,"1,077",4
